Latitude,Longitude,Label,Type
54.5838207,-5.9321063,1,Event
51.5349086,-0.1216933,2,Event
54.969366,-1.6142687,6,Event
51.5366879,-0.153181,2,Event
51.5155664,-0.1635991,2,Event
51.5349086,-0.1216933,2,Event
51.4987997,-0.1748772,2,Event
51.5349086,-0.1216933,2,Event
51.5227617,-0.130062,2,Event
51.5095842,-0.1423075,2,Event
51.5095842,-0.1423075,2,Event
52.1978018,0.1285657,21,Event
54.9729101,-1.6083943,6,Event
52.4444106,-1.7198103,26,Event
51.4612324,-0.9259474,15,Event
52.1339469,-0.4657248,10,Event
53.5583,-1.4996,13,Event
51.5053782,-0.1049948,2,Event
51.5215833,-0.1136068,2,Event
51.4586275,-2.5362408,14,Event
53.2521235,-1.9092186,23,Event
51.509013,-0.1390596,2,Event
52.6724285,-2.4423765,0,Event
51.49907,-0.176375,2,Event
51.5051173,-0.1123309,2,Event
51.5051173,-0.1123309,2,Event
51.7520209,-1.2577263,15,Event
55.9470345,-3.1967011,18,Event
51.5349086,-0.1216933,2,Event
52.0733006,-1.0146634,10,Event
52.3785388,-1.2542825,26,Event
51.5726621,-1.3159226,15,Event
52.3821,-1.5626322,26,Event
51.4934349,-0.1120412,2,Event
51.5284287,-0.1274237,2,Event
53.4717481,-2.2399314,23,Event
51.522175,-0.0835,2,Event
51.511473,-0.076839,2,Event
54.5844087,-5.9340493,1,Event
51.7512376,-1.2575066,15,Event
51.061471,-1.310194,5,Event
52.43299,-1.413739,26,Event
53.7968307,-1.5539811,11,Event
52.2050767,0.109705,21,Event
55.8654767,-4.2579981,28,Event
53.8066815,-1.5550328,11,Event
53.6431171,-1.7770916,11,Event
51.5349086,-0.1216933,2,Event
53.4828584,-2.2337345,23,Event
51.5095842,-0.1423075,2,Event
55.9480978,-3.1852777,18,Event
52.2071205,0.1175924,21,Event
53.379964,-1.4815423,13,Event
51.7163,-1.218156,15,Event
50.9371957,-1.4047795,5,Event
51.5210743,-0.1287353,2,Event
51.8422698,-0.9375034,15,Event
54.9724026,-1.6234029,6,Event
51.5173041,-0.0958766,2,Event
51.5047788,-2.5485426,14,Event
52.025241,-0.790589,10,Event
51.5197736,-0.1183596,2,Event
51.5095842,-0.1423075,2,Event
51.4972946,-0.1765027,2,Event
53.345043,-2.639594,9,Event
51.7552914,-1.2113923,15,Event
54.9729101,-1.6083943,6,Event
